file_name,method,runtime
tetris_model.py,__init__,0.002
tetris_model.py,__init__,0.003
tetris_model.py,__init__,0.002
tetris_model.py,__init__,0.003
tetris_model.py,__init__,0.004
tetris_model.py,clear,0.851
tetris_model.py,clear,0.822
tetris_game.py,initBoard,1.447
tetris_game.py,__init__,1.958
tetris_game.py,__init__,0.038
tetris_model.py,getRotatedOffsets,0.002
tetris_model.py,getRotatedOffsets,0.001
tetris_model.py,getRotatedOffsets,0.001
tetris_model.py,getRotatedOffsets,0.002
tetris_model.py,getRotatedOffsets,0.001
tetris_model.py,getRotatedOffsets,0.002
tetris_model.py,getRotatedOffsets,0.002
tetris_model.py,getRotatedOffsets,0.002
tetris_model.py,getRotatedOffsets,0.002
tetris_model.py,getRotatedOffsets,0.002
tetris_model.py,getRotatedOffsets,0.002
tetris_model.py,getRotatedOffsets,0.002
tetris_model.py,getRotatedOffsets,0.003
tetris_model.py,getRotatedOffsets,0.003
tetris_model.py,getRotatedOffsets,0.002
tetris_model.py,getRotatedOffsets,0.002
tetris_model.py,getCoords,0.002
tetris_model.py,getCoords,0.001
tetris_model.py,getCoords,0.001
tetris_model.py,getCoords,0.002
tetris_model.py,getCoords,0.001
tetris_model.py,getCoords,0.002
tetris_model.py,getCoords,0.002
tetris_model.py,getCoords,0.001
tetris_model.py,getCoords,0.002
tetris_model.py,getCoords,0.002
tetris_model.py,getCoords,0.002
tetris_model.py,getCoords,0.001
tetris_model.py,getCoords,0.002
tetris_model.py,getCoords,0.001
tetris_model.py,getCoords,0.002
tetris_model.py,getCoords,0.001
tetris_model.py,getCoords,0
tetris_model.py,getCoords,0.001
tetris_model.py,getCoords,0.001
tetris_model.py,getCoords,0.002
tetris_model.py,getCoords,0.002
tetris_model.py,getCoords,0.001
tetris_model.py,getCoords,0.002
tetris_model.py,getCoords,0.001
tetris_model.py,getValue,0.001
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.001
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.001
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.001
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.001
tetris_model.py,getValue,0.002
tetris_model.py,getValue,0.001
tetris_game.py,drawSquare,0.004
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.001
tetris_game.py,drawSquare,0.001
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.001
tetris_game.py,drawSquare,0.001
tetris_game.py,drawSquare,0.001
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.001
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.001
tetris_game.py,drawSquare,0.001
tetris_game.py,drawSquare,0.001
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.003
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.002
tetris_game.py,drawSquare,0.001
tetris_game.py,drawSquare,0.001
tetris_game.py,drawSquare,0.002
tetris_model.py,getCurrentShapeCoord,0.002
tetris_model.py,getCurrentShapeCoord,0.001
tetris_model.py,getCurrentShapeCoord,0.001
tetris_model.py,getCurrentShapeCoord,0.002
tetris_model.py,getCurrentShapeCoord,0.001
tetris_model.py,getCurrentShapeCoord,0.001
tetris_model.py,getCurrentShapeCoord,0.001
tetris_model.py,getCurrentShapeCoord,0.002
tetris_model.py,getCurrentShapeCoord,0.001
tetris_model.py,getCurrentShapeCoord,0.002
tetris_model.py,getCurrentShapeCoord,0.001
tetris_model.py,getCurrentShapeCoord,0.001
tetris_model.py,getCurrentShapeCoord,0.004
tetris_model.py,getCurrentShapeCoord,0.002
tetris_model.py,getCurrentShapeCoord,0.001
tetris_model.py,getCurrentShapeCoord,0.002
tetris_model.py,getCurrentShapeCoord,0.002
tetris_game.py,paintEvent,0.595
tetris_game.py,paintEvent,0.535
